Wavelength,Melanopic lux,Wavelength,CIE Scotopic 1951,Wavelength,CIE Photopic 1924,Wavelength,Photosynthesis,Wavelength,Cleve Moth Attraction,Wavelength,Bee Attraction,Wavelength,Green Turtle 92,Wavelength,Juvenile Salmon,Wavelength,Chelonia,Wavelength,Shearwater,Wavelength,Starry Light,Wavelength,Skyglow Rayleigh City Center,Wavelength,Skyglow Mie Remote,Wavelength,Loggerhead Hatchling Attraction,Wavelength,van Grunsven Insect Phototaxis
380,0.000876732,380,0.000589,360,0.000003917,400,0.5,250,0,250,0,380,0.783716153,350,0.318226377,350,0.554165013,350,0.551557517,350,0,350,0,350,0,350,0.602808417,280,0.090110974
385,0.00166579,381,0.000665,361,4.39358E-06,401,0.53,251,0,251,0,381,0.786936447,351,0.32914731,351,0.562285511,351,0.552831609,355,0,355,0,355,0,351,0.605201109,281,0.101779292
390,0.00306856,382,0.000752,362,4.9296E-06,402,0.55,252,0,252,0,382,0.790173615,352,0.340961776,352,0.570147419,352,0.553934325,360,0,360,0,360,0,352,0.607597562,282,0.11418598
395,0.005874101,383,0.000854,363,5.53214E-06,403,0.58,253,0,253,0,383,0.793428284,353,0.353237248,353,0.577795862,353,0.554868838,365,0,365,0,365,0,353,0.609997714,283,0.1272843
400,0.01139751,384,0.000972,364,6.20825E-06,404,0.6,254,0,254,0,384,0.796701086,354,0.365536215,354,0.585276507,354,0.555638367,370,0,370,0,370,0,354,0.612401506,284,0.14101917
405,0.02279502,385,0.001108,365,0.000006965,405,0.63,255,0,255,0,385,0.799992658,355,0.377416187,355,0.592635559,355,0.556246185,375,0,375,0,375,0,355,0.614808876,285,0.155328388
410,0.046116079,386,0.001268,366,7.81322E-06,406,0.65,256,0,256,0,386,0.803303645,356,0.388443647,356,0.599919763,356,0.556695619,380,0.000271644,380,0.000736203,380,0.000575082,356,0.617219762,286,0.170143984
415,0.079431878,387,0.001453,367,8.76734E-06,407,0.68,257,0,257,0,387,0.806634693,357,0.398282493,357,0.607176406,357,0.556990048,385,0.000534893,385,0.001383014,385,0.001093121,357,0.619634101,287,0.185393646
420,0.137208487,388,0.001668,368,9.83984E-06,408,0.7,258,0,258,0,388,0.809986459,358,0.406638414,358,0.614453313,358,0.557132901,390,0.001114036,390,0.002749697,390,0.002198721,358,0.622051829,288,0.201002173
425,0.187094512,389,0.001918,369,1.10432E-05,409,0.73,259,0,259,0,389,0.813359602,359,0.413214138,359,0.62178624,359,0.55712766,395,0.002872041,395,0.006771101,395,0.00547676,359,0.624472883,289,0.216892903
430,0.253813782,390,0.002209,370,0.00001239,410,0.75,260,0,260,0,390,0.816754789,360,0.417709222,360,0.629090792,360,0.556977862,400,0.00709475,400,0.015985983,400,0.013077368,360,0.626897196,290,0.232989081
435,0.320708399,391,0.002547,371,1.38864E-05,411,0.77,261,0,261,0,391,0.82017269,361,0.419911795,361,0.636214646,361,0.556687093,405,0.014889793,405,0.032082545,405,0.02654027,361,0.629324705,291,0.249215135
440,0.401543048,392,0.002939,372,1.55573E-05,412,0.79,262,0,262,0,392,0.823613983,362,0.419990365,362,0.643003082,362,0.556258993,410,0.029414425,410,0.060639653,410,0.05072116,362,0.631755342,292,0.265497827
445,0.473961073,393,0.003394,373,0.000017443,413,0.82,263,0,263,0,393,0.82707935,363,0.418215204,363,0.649344934,363,0.555697254,415,0.051536308,415,0.101708766,415,0.086005984,363,0.634189042,293,0.281767261
450,0.553655971,394,0.003921,374,1.95838E-05,414,0.84,264,0,264,0,394,0.83056948,364,0.414859757,364,0.655277813,364,0.55500562,420,0.083291262,420,0.157441866,420,0.13457723,364,0.636625735,294,0.29795774
455,0.629668595,395,0.00453,375,0.00002202,415,0.86,265,0,265,0,395,0.834085068,365,0.410200644,365,0.660870826,365,0.554187887,425,0.119343715,425,0.216181057,425,0.186764646,365,0.639065354,295,0.31400846
460,0.708048396,396,0.00524,376,2.48397E-05,416,0.88,266,0,266,0,396,0.837626813,366,0.404517655,366,0.666193874,366,0.553247906,430,0.159828241,430,0.277578172,430,0.242344918,366,0.641507831,296,0.329864049
465,0.785200772,397,0.00605,377,2.80413E-05,417,0.89,267,0,267,0,397,0.84119542,367,0.398093752,367,0.671317654,367,0.552189575,435,0.232007878,435,0.386509024,435,0.340978476,367,0.643953095,297,0.345474945
470,0.860248992,398,0.00698,378,0.000031531,418,0.91,268,0,268,0,398,0.844791599,368,0.391215071,368,0.676313882,368,0.551016849,440,0.317515118,440,0.50763669,440,0.452467519,368,0.646401076,298,0.36079763
475,0.917674908,399,0.00806,379,3.52152E-05,419,0.93,269,0,269,0,399,0.848416071,369,0.384170922,369,0.681273444,369,0.549733735,445,0.402441889,445,0.617767945,445,0.556258135,369,0.648851703,299,0.375794738
480,0.96554445,400,0.00929,380,0.000039,420,0.94,270,0,270,0,400,0.852069553,370,0.377253786,370,0.686320252,370,0.548344287,450,0.491308843,450,0.724448907,450,0.658909881,370,0.651304905,300,0.390435025
485,0.990618972,401,0.0107,381,4.28264E-05,421,0.97,271,0,271,0,401,0.855752133,371,0.370759316,371,0.691582776,371,0.546852619,455,0.555840368,455,0.787639135,455,0.723543322,371,0.653760609,301,0.404693258
490,1,402,0.01231,382,4.69146E-05,422,0.98,272,0,272,0,402,0.859461312,372,0.36498634,372,0.697190865,372,0.545262892,460,0.616453345,460,0.839827806,460,0.779110925,372,0.656218743,302,0.418549997
495,0.992021743,403,0.01413,383,5.15896E-05,423,0.99,273,0,273,0,403,0.863193915,373,0.360236857,373,0.703275616,373,0.543579321,465,0.665630842,465,0.872209951,465,0.817063276,373,0.658679233,303,0.431991313
500,0.965895143,404,0.01619,384,5.71764E-05,424,1,274,0,274,0,404,0.866946742,374,0.35681604,374,0.709958208,374,0.541806174,470,0.716550689,470,0.903468177,470,0.854531208,374,0.661142003,304,0.445008454
505,0.922233912,405,0.01852,385,0.000064,425,1,275,0,275,0,405,0.87071655,375,0.355032232,375,0.717341165,375,0.539947768,475,0.781626691,475,0.948681905,475,0.905882483,375,0.663606981,305,0.457597459
510,0.862879186,406,0.02113,386,7.23442E-05,426,1,276,0,276,0,406,0.874500072,376,0.355196953,376,0.725526028,376,0.538008477,480,0.848340927,480,0.991562732,480,0.955794012,376,0.666074088,306,0.46975875
515,0.785200772,407,0.02405,387,8.22122E-05,427,1,277,0,277,0,407,0.878294002,377,0.357624892,377,0.73461536,377,0.535992725,485,0.88246191,485,0.993674032,485,0.966804139,377,0.668543251,307,0.48149671
520,0.699631773,408,0.0273,388,9.35082E-05,428,1,278,0,278,0,408,0.882095004,378,0.362633911,378,0.744695729,378,0.533904986,490,0.907755424,490,0.985101987,490,0.967352288,378,0.67101439,308,0.492819247
525,0.609416097,409,0.03089,389,0.000106136,429,1,279,0,279,0,409,0.88589971,379,0.370545048,379,0.755738037,379,0.531749791,495,0.955315733,495,0.999508391,495,0.990508301,379,0.673487429,309,0.503737367
530,0.519288094,410,0.03484,390,0.00012,430,1,280,0,280,0,410,0.889704717,380,0.381681144,380,0.767663983,380,0.529531721,500,0.991000298,500,1,500,1,380,0.67596229,310,0.514264752
535,0.432491671,411,0.03916,391,0.000134984,431,1,281,0,281,0,411,0.89350659,381,0.396031274,381,0.780392704,381,0.527255407,505,1,505,0.973574677,505,0.982332484,381,0.678438893,311,0.524417361
540,0.351657023,412,0.0439,392,0.000151492,432,0.99,282,0,282,0,412,0.897301859,382,0.412806163,382,0.793819485,382,0.524925536,510,0.991858233,510,0.931998469,510,0.948757787,382,0.680917158,312,0.534213042
545,0.279151324,413,0.049,393,0.000170208,433,0.99,283,0,283,0,413,0.901087027,383,0.431098585,383,0.807822485,383,0.522546846,515,0.956421123,515,0.867683552,515,0.891076248,383,0.683397006,313,0.543671177
550,0.21567596,414,0.0545,394,0.000191816,434,0.99,284,0,284,0,414,0.904858557,384,0.449991646,384,0.822308511,384,0.520124126,520,0.9041887,520,0.79225551,520,0.820720486,384,0.685878355,314,0.552812343
555,0.162019989,415,0.0604,395,0.000217,435,0.99,285,0,285,0,415,0.908612883,385,0.468558789,385,0.837207365,385,0.517662219,525,0.862768487,525,0.730363418,525,0.763149074,385,0.688361122,315,0.56165801
560,0.118534105,416,0.0668,396,0.000246907,436,0.99,286,0,286,0,416,0.912346406,386,0.48591609,386,0.852448561,386,0.515166019,530,0.80597175,530,0.659393892,530,0.694896619,386,0.690845227,316,0.570230259
565,0.084341575,417,0.0736,397,0.00028124,437,0.99,287,0,287,0,417,0.916055494,387,0.501881617,387,0.867930506,387,0.512640474,535,0.717348152,535,0.567380753,535,0.603003731,387,0.693330585,317,0.578551528
570,0.058741014,418,0.0808,398,0.00031852,438,0.99,288,0,288,0,418,0.919736481,388,0.51678508,388,0.883485972,388,0.510090583,540,0.626270968,540,0.479030289,540,0.513386394,388,0.695817114,318,0.586644393
575,0.039978958,419,0.0885,399,0.000357267,439,0.99,289,0,289,0,419,0.923385669,389,0.530971045,389,0.898937989,389,0.507521397,545,0.542473634,545,0.401392688,545,0.4337638,389,0.698304727,319,0.594531361
580,0.026915658,420,0.0966,400,0.000396,440,0.98,290,0,290,0,420,0.926999326,390,0.544787712,390,0.914110466,390,0.50493802,550,0.461846951,550,0.330682056,550,0.360299821,390,0.700793342,320,0.6022347
585,0.017885324,421,0.1052,401,0.000433715,441,0.98,291,0.000141951,291,0,421,0.930573689,391,0.558586917,391,0.928822867,391,0.502345608,555,0.378487705,555,0.262310254,555,0.28814159,391,0.70328287,321,0.609776282
590,0.011748203,422,0.1141,402,0.000473024,442,0.98,292,0.000284878,292,0,422,0.934104962,392,0.572724125,392,0.942838825,392,0.49974937,560,0.303430634,560,0.203610775,560,0.225474264,392,0.705773228,322,0.617177452
595,0.007715238,423,0.1235,403,0.000517876,443,0.98,293,0.00042878,293,0,423,0.937589313,393,0.587558439,393,0.955882406,393,0.497154566,565,0.239074344,565,0.155373444,565,0.173439251,393,0.708264325,323,0.624458914
600,0.005085043,424,0.1334,404,0.000572219,444,0.98,294,0.000573658,294,0,424,0.941022882,394,0.603352602,394,0.967674643,394,0.494566509,570,0.184559097,570,0.116199486,570,0.130743038,394,0.710756077,324,0.631640635
605,0.00333158,425,0.1436,405,0.00064,445,0.97,295,0.000719512,295,0,425,0.944401771,395,0.619921379,395,0.977945853,395,0.491990565,575,0.142016136,575,0.086646631,575,0.098260674,395,0.713248392,325,0.638741763
610,0.002191829,426,0.1541,406,0.00072456,446,0.97,296,0.001010732,296,0,426,0.947722054,396,0.636950729,396,0.986442957,396,0.489432151,580,0.107137468,580,0.063360535,580,0.072415415,396,0.715741183,326,0.645780557
615,0.00140277,427,0.1651,407,0.0008255,447,0.96,297,0.001303899,297,0,427,0.950979768,397,0.654123376,397,0.992999263,397,0.486896737,585,0.076522916,585,0.043878182,585,0.050537749,397,0.718234359,327,0.652774331
620,0.000964405,428,0.1764,408,0.00094116,448,0.96,298,0.001599019,298,0,428,0.95417092,398,0.671118818,398,0.997512246,398,0.484389845,590,0.053607061,590,0.029810756,590,0.034599258,398,0.720727831,328,0.65973941
625,0.000613712,429,0.1879,409,0.00106988,449,0.95,299,0.001896102,299,0,429,0.957291482,399,0.68761333,399,0.99988006,399,0.481917049,595,0.038670075,595,0.020860858,595,0.024396326,399,0.723221507,329,0.666691087
630,0.000438366,430,0.1998,410,0.00121,450,0.95,300,0.002195125,300,0,430,0.960337396,400,0.703279955,400,1,400,0.479483977,600,0.027534913,600,0.014413101,600,0.01698324,400,0.725715294,330,0.673643593
635,0.000263019,431,0.2119,411,0.001362091,451,0.95,301,0.002349264,301,0,431,0.963304567,401,0.717868905,401,0.997825292,401,0.477096308,605,0.019160401,605,0.009734272,605,0.011556074,401,0.728209078,331,0.680610075
640,0.000175346,432,0.2243,412,0.001530752,452,0.94,302,0.002504391,302,0,432,0.96618887,402,0.731450317,402,0.993536641,402,0.474759772,610,0.013171865,610,0.00649648,610,0.007769658,402,0.730702654,332,0.687602567
645,8.76732E-05,433,0.2369,413,0.001720368,453,0.94,303,0.002660482,303,0,433,0.968986147,403,0.744175907,403,0.987373804,403,0.472480153,615,0.008900826,615,0.004262831,615,0.005135854,403,0.733195791,333,0.694631984
650,8.76732E-05,434,0.2496,414,0.001935323,454,0.94,304,0.00281756,304,0,434,0.971692206,404,0.75619897,404,0.979579074,404,0.470263289,620,0.005964705,620,0.002774579,620,0.00336726,404,0.735688258,334,0.701708096
655,8.76732E-05,435,0.2625,415,0.00218,455,0.93,305,0.002975614,305,0,435,0.974302823,405,0.767674391,405,0.970397258,405,0.468115065,625,0.003921196,625,0.001772021,625,0.002166146,405,0.738179821,335,0.708839524
,,436,0.2755,416,0.0024548,456,0.93,306,0.015822391,306,0,436,0.976813742,406,0.778758639,406,0.960062625,406,0.466041423,630,0.002563349,630,0.001125641,630,0.001385905,406,0.740670244,336,0.716033725
,,437,0.2886,417,0.002764,457,0.93,307,0.028753218,307,0,437,0.97922067,407,0.789609767,407,0.948775012,407,0.464048356,635,0.001722106,635,0.000735009,635,0.000911415,407,0.743159289,337,0.723296985
,,438,0.3017,418,0.0031178,458,0.93,308,0.041767825,308,0,438,0.981519287,408,0.800387413,408,0.936729859,408,0.462142015,640,0.001156301,640,0.000479779,640,0.000599143,408,0.745646716,338,0.730634408
,,439,0.3149,419,0.0035264,459,0.93,309,0.054866334,309,0,439,0.983705236,409,0.811252802,409,0.924124591,409,0.460330015,645,0.000759245,645,0.000306327,645,0.000385226,409,0.748132283,339,0.738049906
,,440,0.3281,420,0.004,460,0.93,310,0.068048746,310,0,440,0.985774128,410,0.822360832,410,0.911158609,410,0.458621059,650,0.000499979,650,0.000196192,650,0.000248446,410,0.750615747,340,0.745546194
,,441,0.3412,421,0.00454624,461,0.92,311,0.079646384,311,0,441,0.987721542,411,0.833728788,411,0.898033296,411,0.457023943,655,0.000339378,655,0.000129549,655,0.000165188,411,0.753096861,341,0.753124779
,,442,0.3543,422,0.00515932,462,0.92,312,0.091317068,312,0,442,0.989543023,412,0.8452552,412,0.884952015,412,0.455547545,660,0.000231625,660,8.6029E-05,660,0.000110449,412,0.755575378,342,0.76078595
,,443,0.3673,423,0.00582928,463,0.92,313,0.103060923,313,0,443,0.991234084,413,0.856833778,413,0.872120112,413,0.454200817,665,0.000160902,665,5.81595E-05,665,7.51774E-05,413,0.758051047,343,0.768528776
,,444,0.3803,424,0.00654616,464,0.92,314,0.114878074,314,0,444,0.992790205,414,0.868357195,414,0.859744912,414,0.452992788,670,0.000112376,670,3.95386E-05,670,5.14536E-05,414,0.760523616,344,0.776351089
,,445,0.3931,425,0.0073,465,0.92,315,0.12676827,315,0,445,0.994206833,415,0.879717086,415,0.848035717,415,0.451932568,675,7.60129E-05,675,2.60383E-05,675,3.41124E-05,415,0.762992832,345,0.784249483
,,446,0.406,426,0.008086507,466,0.92,316,0.131332663,316,0,446,0.995479382,416,0.890804127,416,0.837180071,416,0.45102934,680,5.16544E-05,680,1.72303E-05,680,2.27237E-05,416,0.765458438,346,0.792219309
,,447,0.418,427,0.00890872,467,0.92,317,0.135923398,317,0,447,0.996603231,417,0.901533325,417,0.827206321,417,0.450292368,685,3.42148E-05,685,1.11159E-05,685,1.47569E-05,417,0.767920177,347,0.800254664
,,448,0.431,428,0.00976768,468,0.92,318,0.140540474,318,0,448,0.997573732,418,0.911880602,418,0.81807618,418,0.44973099,690,2.27319E-05,690,7.19445E-06,690,9.61367E-06,418,0.770377787,348,0.80834839
,,449,0.443,429,0.01066443,469,0.91,319,0.145183891,319,0,449,0.998386198,419,0.921830872,419,0.809750719,419,0.449354623,695,1.63097E-05,695,5.02944E-06,695,6.76446E-06,419,0.772831008,349,0.816492078
,,450,0.455,430,0.0116,470,0.91,320,0.14985365,320,0,450,0.999035911,420,0.931368857,420,0.802190572,420,0.449172762,700,1.17629E-05,700,3.53493E-06,700,4.78516E-06,420,0.775279575,350,0.824676062
,,451,0.467,431,0.01257317,471,0.91,321,0.162692134,321,0,451,0.999519492,421,0.94047046,421,0.79535594,421,0.449194978,705,0.008573422,705,0.00251126,705,0.003421281,421,0.777723222,351,0.832889429
,,452,0.479,432,0.01358272,472,0.91,322,0.175607819,322,0,452,0.999839031,422,0.949095089,422,0.789206592,422,0.449430918,710,0.00627118,710,0.00179076,710,0.002455257,422,0.780161681,352,0.841120029
,,453,0.49,433,0.01462968,473,0.91,323,0.188600448,323,0,453,0.999998022,423,0.957200013,423,0.783701863,423,0.44989031,715,0.004140289,715,0.001152782,715,0.001590558,423,0.782594683,353,0.849354486
,,454,0.502,434,0.01571509,474,0.9,324,0.201670281,324,0,454,1,424,0.964742129,424,0.778800655,424,0.450582955,720,0.00271746,720,0.000737878,720,0.001024497,424,0.785021953,354,0.857578222
,,455,0.513,435,0.01684,475,0.9,325,0.214817056,325,0,455,0.999848539,425,0.971677966,425,0.774461436,425,0.451518735,725,0.00211261,725,0.000559527,725,0.000781721,425,0.787443218,355,0.865775476
,,456,0.524,436,0.01800736,476,0.9,326,0.218817488,326,0,456,0.999547254,426,0.977963683,426,0.77064224,426,0.452707607,730,0.001642001,730,0.000424257,730,0.000596413,426,0.789858203,356,0.873929346
,,457,0.535,437,0.01921448,477,0.89,327,0.222838539,327,0,457,0.999099799,427,0.983555069,427,0.767300669,427,0.454159605,735,0.001250907,735,0.000315362,735,0.000446061,427,0.79226663,357,0.882021821
,,458,0.546,438,0.02045392,478,0.89,328,0.226879946,328,0,458,0.998509868,428,0.988407542,428,0.764395456,428,0.455884843,740,0.000955557,740,0.000235094,740,0.000334562,428,0.794668217,358,0.890033832
,,459,0.557,439,0.02171824,479,0.88,329,0.230941973,329,0,459,0.997781196,429,0.992476152,429,0.761895825,429,0.457893508,745,0.000653974,745,0.000157042,745,0.000224845,429,0.797062683,359,0.897945313
,,460,0.567,440,0.023,480,0.88,330,0.235024355,330,0,460,0.996917557,430,0.995715579,430,0.759775334,430,0.460195869,750,0.000446014,750,0.000104555,750,0.000150601,430,0.799449744,360,0.905735262
,,461,0.578,441,0.02429461,481,0.87,331,0.240741915,331,0,461,0.995922767,431,0.998080131,431,0.75800728,431,0.462802269,755,0.000287816,755,6.58755E-05,755,9.54561E-05,431,0.801829112,361,0.91338182
,,462,0.588,442,0.02561024,482,0.87,332,0.246489718,332,0,462,0.994800679,432,0.999523748,432,0.756564693,432,0.465723129,760,0.000182056,760,4.06906E-05,760,5.93135E-05,432,0.804200501,362,0.920862357
,,463,0.599,443,0.02695857,483,0.86,333,0.252267765,333,0,463,0.993555187,433,1,433,0.755420322,433,0.468968947,765,0.000166971,765,3.64484E-05,765,5.34442E-05,433,0.806563619,363,0.928153571
,,464,0.61,444,0.02835125,484,0.85,334,0.258076057,334,0,464,0.992190228,434,0.999462088,434,0.754546648,434,0.4725503,770,0.000148764,770,3.17211E-05,770,4.67861E-05,434,0.808918174,364,0.935231592
,,465,0.62,445,0.0298,485,0.85,335,0.263914592,335,0,465,0.990709775,435,0.997862841,435,0.753915876,435,0.476476259,775,0.000109871,775,2.28884E-05,775,3.39558E-05,435,0.811263872,365,0.942072105
,,466,0.631,446,0.03131083,486,0.84,336,0.276503425,336,0,466,0.989117842,436,0.99515472,436,0.753499937,436,0.480741741,780,8.13043E-05,780,1.65497E-05,780,2.46947E-05,436,0.813600418,366,0.948650474
,,467,0.642,447,0.03288368,487,0.83,337,0.289162368,337,0,467,0.987418486,437,0.991289816,437,0.753270491,437,0.485334069,785,0,785,0,785,0,437,0.815927511,367,0.954941883
,,468,0.653,448,0.03452112,488,0.82,338,0.30189169,338,0,468,0.985615798,438,0.986219849,438,0.75319892,438,0.49024036,790,0,790,0,790,0,438,0.818244853,368,0.960921487
,,469,0.664,449,0.03622571,489,0.82,339,0.314691256,339,0,469,0.983713917,439,0.97989617,439,0.753256337,439,0.495447594,795,0,795,0,795,0,439,0.820552141,369,0.966564564
,,470,0.676,450,0.038,490,0.81,340,0.327560929,340,0,470,0.981717014,440,0.972310086,440,0.753413578,440,0.500942616,800,0,800,0,800,0,440,0.822849069,370,0.971846683
,,471,0.687,451,0.03984667,491,0.8,341,0.333847234,341,0,471,0.979629306,441,0.963606706,441,0.753641206,441,0.506712131,805,0,805,0,805,0,441,0.825135333,371,0.976743876
,,472,0.699,452,0.041768,492,0.79,342,0.340164895,342,0,472,0.977455045,442,0.953969201,442,0.753911694,442,0.51274271,810,0,810,0,810,0,442,0.827410623,372,0.981232812
,,473,0.71,453,0.043766,493,0.78,343,0.346513638,343,0,473,0.975198529,443,0.943582459,443,0.754220805,443,0.519020782,815,0,815,0,815,0,443,0.829674629,373,0.985290977
,,474,0.722,454,0.04584267,494,0.77,344,0.352893601,344,0,474,0.972864091,444,0.932633096,444,0.754578624,444,0.525532644,820,0,820,0,820,0,444,0.831927039,374,0.98889686
,,475,0.734,455,0.048,495,0.76,345,0.359304783,345,0,475,0.970456106,445,0.921309453,445,0.754995529,445,0.532264453,825,0,825,0,825,0,445,0.834167538,375,0.992030127
