Wavelength,Melanopic lux,Wavelength,CIE Scotopic 1951,Wavelength,CIE Photopic 1924,Wavelength,Photosynthesis,Wavelength,Cleve Moth Attraction,Wavelength,Bee Attraction,Wavelength,Green Turtle 92,Wavelength,Juvenile Salmon,Wavelength,Chelonia,Wavelength,Shearwater,Wavelength,Starry Light,Wavelength,Skyglow Rayleigh City Center,Wavelength,Skyglow Mie Remote,Wavelength,Loggerhead Hatchling Attraction,Wavelength,van Grunsven Insect Phototaxis
,,592,0.0574,572,0.9384992,612,0.65,462,0.688402405,462,0.120162971,592,0.206367955,562,0.080468258,562,0.815635065,562,0.998245055,,,,,,,562,0.951273444,492,0.370947631
,,593,0.0537,573,0.9311628,613,0.65,463,0.684200999,463,0.118217195,593,0.192820441,563,0.077001835,563,0.810359774,563,0.998718933,,,,,,,563,0.951368343,493,0.374521979
,,594,0.0502,574,0.9234576,614,0.66,464,0.679975008,464,0.121010735,594,0.179593235,564,0.073742182,564,0.804831353,564,0.999118682,,,,,,,564,0.951469914,494,0.378046656
,,595,0.0469,575,0.9154,615,0.66,465,0.675724246,465,0.1173932,595,0.166721971,565,0.070700108,565,0.799093259,565,0.999444143,,,,,,,565,0.951578947,495,0.381516931
,,596,0.0438,576,0.9070064,616,0.66,466,0.67188097,466,0.123251707,596,0.154242502,566,0.067886483,566,0.793189266,566,0.99969516,,,,,,,566,0.951696237,496,0.384928264
,,597,0.0409,577,0.8982772,617,0.67,467,0.668014962,467,0.122346576,597,0.142190912,567,0.065312247,567,0.787163467,567,0.999871578,,,,,,,567,0.951822582,497,0.388276285
,,598,0.03816,578,0.8892048,618,0.67,468,0.664126223,468,0.123023484,598,0.13060351,568,0.062988407,568,0.781060272,568,0.999973242,,,,,,,568,0.951958789,498,0.391556771
,,599,0.03558,579,0.8797816,619,0.68,469,0.660214752,469,0.123203052,599,0.119516836,569,0.060926042,569,0.7749244,569,1,,,,,,,569,0.952105667,499,0.39476563
,,600,0.03315,580,0.87,620,0.68,470,0.656280361,470,0.127823525,600,0.108967651,570,0.059136297,570,0.768800894,570,0.999951702,,,,,,,570,0.952264031,500,0.397898884
,,601,0.03087,581,0.8598613,621,0.68,471,0.652507344,471,0.132281167,601,0.098984291,571,0.057630383,571,0.762735111,571,0.999828197,,,,,,,571,0.952434702,501,0.40095266
,,602,0.02874,582,0.849392,622,0.69,472,0.648712187,472,0.134359186,602,0.089560581,572,0.056419582,572,0.756771818,572,0.999629338,,,,,,,572,0.952618504,502,0.403923175
,,603,0.02674,583,0.838622,623,0.69,473,0.644895079,473,0.141138931,603,0.080681594,573,0.055515243,573,0.750938567,573,0.999354979,,,,,,,573,0.952816269,503,0.406806735
,,604,0.02487,584,0.8275813,624,0.7,474,0.641056019,474,0.149104993,604,0.072332289,574,0.054928786,574,0.745247179,574,0.999004974,,,,,,,574,0.953028831,504,0.409599723
,,605,0.02312,585,0.8163,625,0.7,475,0.637195007,475,0.150598582,605,0.064497508,575,0.054671694,575,0.739708984,575,0.99857918,,,,,,,575,0.953257033,505,0.412298598
,,606,0.02147,586,0.8047947,626,0.7,476,0.632058381,476,0.161100153,606,0.057161968,576,0.054755523,576,0.734335379,576,0.998077455,,,,,,,576,0.953501718,506,0.414899893
,,607,0.01994,587,0.793082,627,0.71,477,0.626894345,477,0.167537942,607,0.050310274,577,0.055191894,577,0.72913784,577,0.997499658,,,,,,,577,0.953763738,507,0.41740021
,,608,0.01851,588,0.781192,628,0.71,478,0.621703089,478,0.173295703,608,0.043926909,578,0.055992499,578,0.724127909,578,0.996845652,,,,,,,578,0.954043952,508,0.419796225
,,609,0.01718,589,0.7691547,629,0.72,479,0.616484613,479,0.18158196,609,0.037996236,579,0.057169096,579,0.719317205,579,0.996115298,,,,,,,579,0.954343217,509,0.422084685
,,610,0.01593,590,0.757,630,0.72,480,0.611238918,480,0.192005474,610,0.032502503,580,0.058733471,580,0.714717419,580,0.995308459,,,,,,,580,0.954662402,510,0.424262413
,,611,0.01477,591,0.7447541,631,0.73,481,0.606059914,481,0.206456058,611,0.027429838,581,0.060685723,581,0.710340312,581,0.994425004,,,,,,,581,0.955002377,511,0.426326308
,,612,0.01369,592,0.7324224,632,0.73,482,0.60085408,482,0.210444975,612,0.02276225,582,0.062997894,582,0.706197721,582,0.993464795,,,,,,,582,0.95536402,512,0.428273349
,,613,0.01269,593,0.7200036,633,0.73,483,0.595621418,483,0.223664098,613,0.018483629,583,0.065637738,583,0.702301557,583,0.992427706,,,,,,,583,0.955748212,513,0.4301006
,,614,0.01175,594,0.7074965,634,0.74,484,0.590361926,484,0.234463355,614,0.014577747,584,0.068572765,584,0.698663642,584,0.991313603,,,,,,,584,0.95615584,514,0.431805212
,,615,0.01088,595,0.6949,635,0.74,485,0.585075605,485,0.244820312,615,0.011028256,585,0.071770262,585,0.695286093,585,0.990122359,,,,,,,585,0.956587794,515,0.433384429
,,616,0.01007,596,0.6822192,636,0.75,486,0.580023102,486,0.261410644,616,0.007818694,586,0.075197273,586,0.692155647,586,0.988853848,,,,,,,586,0.957044975,516,0.434835593
,,617,0.00932,597,0.6694716,637,0.75,487,0.574945038,487,0.272477436,617,0.004932475,587,0.078820615,587,0.689257585,587,0.987507941,,,,,,,587,0.957528283,517,0.436156147
,,618,0.00862,598,0.6566744,638,0.75,488,0.569841218,488,0.293143036,618,0.002352895,588,0.082606867,588,0.686577078,588,0.986084519,,,,,,,588,0.958038625,518,0.437343644
,,619,0.00797,599,0.6438448,639,0.76,489,0.564711446,489,0.314053069,619,6.31345E-05,589,0.086522377,589,0.684099193,589,0.984583456,,,,,,,589,0.958576915,519,0.438395745
,,620,0.00737,600,0.631,640,0.76,490,0.559556114,490,0.324687164,620,-0.001953746,590,0.090533256,590,0.681808881,590,0.983004631,,,,,,,590,0.959144069,520,0.439310233
,,621,0.00682,601,0.6181555,641,0.77,491,0.554686287,491,0.338576339,621,-0.003714806,591,0.094605386,591,0.679690987,591,0.981347927,,,,,,,591,0.95974101,521,0.440085012
,,622,0.0063,602,0.6053144,642,0.77,492,0.549791972,492,0.353593005,622,-0.005237221,592,0.098704409,592,0.677730247,592,0.979613224,,,,,,,592,0.960368667,522,0.440718111
,,623,0.00582,603,0.5924756,643,0.77,493,0.544873169,493,0.374521512,623,-0.006538289,593,0.10279574,593,0.675911284,593,0.977800405,,,,,,,593,0.961027972,523,0.441207697
,,624,0.00538,604,0.5796379,644,0.78,494,0.539929878,494,0.399555625,624,-0.007635422,594,0.106844554,594,0.674218618,594,0.975909357,,,,,,,594,0.961719864,524,0.441552069
,,625,0.00497,605,0.5668,645,0.78,495,0.534962099,495,0.411139455,625,-0.008546155,595,0.110815796,595,0.672636654,595,0.973939964,,,,,,,595,0.962445284,525,0.441749674
,,626,0.00459,606,0.5539611,646,0.79,496,0.530453831,496,0.432393161,626,-0.009288137,596,0.114674179,596,0.671149688,596,0.971892116,,,,,,,596,0.963205183,526,0.441799101
,,627,0.00424,607,0.5411372,647,0.79,497,0.525923026,497,0.447977969,627,-0.00987914,597,0.118384176,597,0.66974191,597,0.969765702,,,,,,,597,0.964000514,527,0.441699093
,,628,0.003913,608,0.5283528,648,0.79,498,0.521369485,498,0.462894293,628,-0.010337052,598,0.12191003,598,0.668397396,598,0.967560614,,,,,,,598,0.964832234,528,0.441448548
,,629,0.003613,609,0.5156323,649,0.8,499,0.516793608,499,0.483608522,629,-0.01067988,599,0.125215751,599,0.667100117,599,0.965276742,,,,,,,599,0.965701308,529,0.441046522
,,630,0.003335,610,0.503,650,0.8,500,0.512194993,500,0.511198486,630,-0.01092569,600,0.128265113,600,0.665833931,600,0.962913981,,,,,,,600,0.966608704,530,0.440492236
,,631,0.003079,611,0.4904688,651,0.8,501,0.509089182,501,0.519552116,631,-0.011087269,601,0.131028851,601,0.664583617,601,0.960472227,,,,,,,601,0.967554718,531,0.439785076
,,632,0.002842,612,0.4780304,652,0.81,502,0.505967084,502,0.528047402,632,-0.011167791,602,0.133506317,602,0.663337976,602,0.957951376,,,,,,,602,0.968536921,532,0.438924599
,,633,0.002623,613,0.4656776,653,0.81,503,0.502828297,503,0.541155072,633,-0.011169449,603,0.135704087,603,0.662086767,603,0.955351328,,,,,,,603,0.969552189,533,0.437910531
,,634,0.002421,614,0.4534032,654,0.81,504,0.499673022,504,0.552891919,634,-0.011094445,604,0.137628792,604,0.660819679,604,0.952671981,,,,,,,604,0.970597371,534,0.436742778
,,635,0.002235,615,0.4412,655,0.82,505,0.496501259,505,0.574462285,635,-0.010945004,605,0.139287111,605,0.659526331,605,0.949913239,,,,,,,605,0.971669298,535,0.435421419
,,636,0.002062,616,0.42908,656,0.82,506,0.493806562,506,0.587333283,636,-0.010723365,606,0.140685781,606,0.658196281,606,0.947073671,,,,,,,606,0.972764778,536,0.433946714
,,637,0.001903,617,0.417036,657,0.82,507,0.491097532,507,0.605248137,637,-0.010431781,607,0.14183159,607,0.656819011,607,0.944140954,,,,,,,607,0.973880594,537,0.432319104
,,638,0.001757,618,0.405032,658,0.82,508,0.488373761,508,0.615579323,638,-0.010072525,608,0.142731381,608,0.655383937,608,0.941097354,,,,,,,608,0.975013513,538,0.430539209
,,639,0.001621,619,0.393032,659,0.83,509,0.485635658,509,0.651245929,639,-0.009647885,609,0.143392048,609,0.653880406,609,0.937924989,,,,,,,609,0.976160275,539,0.428607835
,,640,0.001497,620,0.381,660,0.83,510,0.482882813,510,0.657383452,640,-0.009160164,610,0.143820541,610,0.652297701,610,0.934605861,,,,,,,610,0.977317599,540,0.426525969
,,641,0.001382,621,0.3689184,661,0.83,511,0.480439576,511,0.662066478,641,-0.008611681,611,0.144023862,611,0.650625031,611,0.931121859,,,,,,,611,0.978482184,541,0.42429478
,,642,0.001276,622,0.3568272,662,0.83,512,0.477983276,512,0.6710209,642,-0.008004775,612,0.144009067,612,0.648851539,612,0.927454759,,,,,,,612,0.979650704,542,0.421915623
,,643,0.001178,623,0.3447768,663,0.83,513,0.475513502,513,0.685587889,643,-0.007341797,613,0.143783264,613,0.646966299,613,0.923586218,,,,,,,613,0.980819813,543,0.419390031
,,644,0.001088,624,0.3328176,664,0.83,514,0.47303046,514,0.700317035,644,-0.006625117,614,0.143353615,614,0.64495832,614,0.919497783,,,,,,,614,0.981986144,544,0.416719721
,,645,0.001005,625,0.321,665,0.83,515,0.47053415,515,0.720407535,645,-0.005857121,615,0.142727337,615,0.642816535,615,0.915170886,,,,,,,615,0.983146304,545,0.413906589
,,646,0.000928,626,0.3093381,666,0.83,516,0.468301515,516,0.733399729,646,-0.005040208,616,0.141911698,616,0.640529818,616,0.910586841,,,,,,,616,0.984296882,546,0.410952706
,,647,0.000857,627,0.2978504,667,0.83,517,0.466056477,517,0.744496131,647,-0.004176798,617,0.140914021,617,0.638086968,617,0.905726854,,,,,,,617,0.985434443,547,0.40786032
,,648,0.000792,628,0.2865936,668,0.83,518,0.463799451,518,0.751742545,648,-0.003269326,618,0.139741681,618,0.635476719,618,0.900572011,,,,,,,618,0.986555531,548,0.404631852
,,649,0.000732,629,0.2756245,669,0.82,519,0.461530231,519,0.758591519,649,-0.002320239,619,0.138402108,619,0.632687767,619,0.895103286,,,,,,,619,0.987656668,549,0.401269892
,,650,0.000677,630,0.265,670,0.82,520,0.459248815,520,0.783038505,650,-0.001332006,620,0.136902782,620,0.629714405,620,0.889301538,,,,,,,620,0.988734352,550,0.397777194
,,651,0.000626,631,0.2547632,671,0.82,521,0.457056716,521,0.775951524,651,-0.000306781,621,0.135251241,621,0.626563076,621,0.883147514,,,,,,,621,0.989785061,551,0.394156678
,,652,0.000579,632,0.2448896,672,0.82,522,0.454853022,522,0.787530527,652,0.000754589,622,0.133455075,622,0.623241851,622,0.876621842,,,,,,,622,0.990805251,552,0.390411417
,,653,0.000536,633,0.2353344,673,0.81,523,0.452637313,523,0.817235069,653,0.001851584,623,0.131521806,623,0.619758849,623,0.869705041,,,,,,,623,0.991791355,553,0.386544641
,,654,0.000496,634,0.2260528,674,0.81,524,0.450410009,524,0.818430069,654,0.002983676,624,0.12945803,624,0.616122253,624,0.862377513,,,,,,,624,0.992739784,554,0.382559727
,,655,0.000459,635,0.217,675,0.8,525,0.44817069,525,0.852762173,655,0.004150333,625,0.127269913,625,0.612340305,625,0.854619544,,,,,,,625,0.993646928,555,0.378460195
,,656,0.000425,636,0.2081616,676,0.79,526,0.445278238,526,0.843481525,656,0.005351021,626,0.124963654,626,0.608421295,626,0.846411308,,,,,,,626,0.994509156,556,0.374249702
,,657,0.0003935,637,0.1995488,677,0.79,527,0.442371543,527,0.864057572,657,0.0065852,627,0.122545498,627,0.604373577,627,0.837732866,,,,,,,627,0.99532281,557,0.369932038
,,658,0.0003645,638,0.1911552,678,0.78,528,0.439450604,528,0.872789863,658,0.00785233,628,0.120021737,628,0.600205562,628,0.828564159,,,,,,,628,0.996084215,558,0.365511115
,,659,0.0003377,639,0.1829744,679,0.77,529,0.436515209,529,0.884494123,659,0.00915186,629,0.117398701,629,0.595925716,629,0.81888502,,,,,,,629,0.996789674,559,0.360990968
,,660,0.0003129,640,0.175,680,0.76,530,0.433565782,530,0.896078171,660,0.010483241,630,0.114682768,630,0.59154256,630,0.808675165,,,,,,,630,0.997435463,560,0.356375739
,,661,0.0002901,641,0.1672235,681,0.75,531,0.430627923,531,0.915284394,661,0.011845916,631,0.111880351,631,0.587064676,631,0.797914195,,,,,,,631,0.998017844,561,0.351669679
,,662,0.0002689,642,0.1596464,682,0.74,532,0.427676131,532,0.917500404,662,0.013239326,632,0.108997917,632,0.582500703,632,0.786581598,,,,,,,632,0.998533047,562,0.346877132
,,663,0.0002493,643,0.1522776,683,0.73,533,0.424709979,533,0.93871581,663,0.014662907,633,0.106041968,633,0.577859333,633,0.774656745,,,,,,,633,0.99897729,563,0.342002536
,,664,0.0002313,644,0.1451259,684,0.72,534,0.421729681,534,0.94914874,664,0.016116091,634,0.103019055,634,0.573149317,634,0.762118897,,,,,,,634,0.999346761,564,0.337050408
,,665,0.0002146,645,0.1382,685,0.71,535,0.418735236,535,0.974043536,665,0.017598307,635,0.099935765,635,0.568379501,635,0.748947215,,,,,,,635,0.999637632,565,0.33202534
,,666,0.0001991,646,0.1315003,686,0.7,536,0.41580524,536,0.990736547,666,0.019108978,636,0.096798736,636,0.563564465,636,0.735137829,,,,,,,636,0.999846049,566,0.32693199
,,667,0.0001848,647,0.1250248,687,0.69,537,0.41286139,537,0.979167618,667,0.020647524,637,0.093614646,637,0.558730658,637,0.72073656,,,,,,,637,0.999968137,567,0.321775073
,,668,0.0001716,648,0.1187792,688,0.67,538,0.40990347,538,0.984154861,668,0.022213358,638,0.090390212,638,0.553906156,638,0.705798511,,,,,,,638,1,568,0.316559354
,,669,0.0001593,649,0.1127691,689,0.66,539,0.406931913,539,0.999716918,669,0.023805896,639,0.087132204,639,0.549119216,639,0.690379145,,,,,,,639,0.999937718,569,0.311289637
,,670,0.000148,650,0.107,690,0.65,540,0.403946286,540,1,670,0.02542454,640,0.083847425,640,0.544398265,640,0.674534289,,,,,,,640,0.999777353,570,0.305970762
,,671,0.0001375,651,0.1014762,691,0.63,541,0.401078945,541,0.99540814,671,0.027068699,641,0.080542728,641,0.539771913,641,0.658320132,,,,,,,641,0.99951494,571,0.300607588
,,672,0.0001277,652,0.09618864,692,0.62,542,0.398198021,542,0.978949061,672,0.028737768,642,0.079524202,642,0.535268939,642,0.641793223,,,,,,,642,0.999146495,572,0.295204993
,,673,0.0001187,653,0.09112296,693,0.6,543,0.395303948,543,0.96246298,673,0.030431142,643,0.079648072,643,0.530918304,643,0.625010474,,,,,,,643,0.998668012,573,0.289767858
,,674,0.0001104,654,0.08626485,694,0.59,544,0.392396511,544,0.946331745,674,0.032148212,644,0.079771941,644,0.526749141,644,0.608029156,,,,,,,644,0.99807546,574,0.284301064
,,675,0.0001026,655,0.0816,695,0.58,545,0.389475488,545,0.937057172,675,0.033888368,645,0.079895811,645,0.522790763,645,0.590906904,,,,,,,645,0.997364791,575,0.278809481
,,676,0.0000954,656,0.07712064,696,0.56,546,0.386727762,546,0.92504471,676,0.035650988,646,0.08001968,646,0.519072655,646,0.573701714,,,,,,,646,0.996531931,576,0.273297958
,,677,0.0000888,657,0.07282552,697,0.55,547,0.383967353,547,0.881051053,677,0.037435453,647,0.08014355,647,0.51562448,647,0.556471944,,,,,,,647,0.995572784,577,0.267771317
,,678,0.0000826,658,0.06871008,698,0.53,548,0.381194041,548,0.85550645,678,0.039241136,648,0.080267419,648,0.512476076,648,0.539276311,,,,,,,648,0.994483235,578,0.262234347
,,679,0.0000769,659,0.06476976,699,0.52,549,0.378408266,549,0.835352876,679,0.041067406,649,0.080391289,649,0.509657461,649,0.522173898,,,,,,,649,0.993259146,579,0.256691789
,,680,0.0000715,660,0.061,700,0.5,550,0.375609809,550,0.814628467,680,0.042913633,650,0.080515158,650,0.507198823,650,0.505224145,,,,,,,650,0.991896354,580,0.251148333
,,681,0.0000666,661,0.05739621,701,0.48,551,0.373336116,551,0.787915804,681,0.044779175,651,0.080639028,651,0.505122507,651,0.488486857,,,,,,,651,0.990390678,581,0.245608611
,,682,0.000062,662,0.05395504,702,0.47,552,0.371051691,552,0.761416357,682,0.04666339,652,0.080762897,652,0.503418849,652,0.472022198,,,,,,,652,0.988737911,582,0.240077185
,,683,0.0000578,663,0.05067376,703,0.45,553,0.368756534,553,0.737154058,683,0.048565634,653,0.080886767,653,0.502070066,653,0.455890695,,,,,,,653,0.986933828,583,0.234558543
,,684,0.0000538,664,0.04754965,704,0.43,554,0.366450645,554,0.708398333,684,0.050485256,654,0.081010636,654,0.501058254,654,0.440153236,,,,,,,654,0.98497418,584,0.229057093
,,685,0.0000501,665,0.04458,705,0.42,555,0.364134024,555,0.692262853,685,0.052421599,655,0.081134506,655,0.500365393,655,0.424871073,,,,,,,655,0.982854696,585,0.223577151
,,686,0.0000467,666,0.04175872,706,0.4,556,0.361996753,556,0.648157707,686,0.054374006,656,0.081258375,656,0.49997334,656,0.4101057,,,,,,,656,0.980571084,586,0.21812294
,,687,0.0000436,667,0.03908496,707,0.39,557,0.35984921,557,0.629297565,687,0.056341815,657,0.081382244,657,0.499863835,657,0.395895548,,,,,,,657,0.978119027,587,0.212698581
,,688,0.0000406,668,0.03656384,708,0.37,558,0.357691618,558,0.608600694,688,0.058324355,658,0.081506114,658,0.500018495,658,0.382227231,,,,,,,658,0.97549419,588,0.207308085
,,689,0.00003789,669,0.03420048,709,0.36,559,0.355523977,559,0.583693895,689,0.060320959,659,0.081629983,659,0.500418821,659,0.36908027,,,,,,,659,0.972692213,589,0.201955354
,,690,0.00003533,670,0.032,710,0.34,560,0.353346287,560,0.563028756,690,0.06233095,660,0.081753853,660,0.501046191,660,0.356434043,,,,,,,660,0.969708716,590,0.196644167
,,691,0.00003295,671,0.02996261,711,0.32,561,0.351295349,561,0.541376739,691,0.064353648,661,0.081877722,661,0.501881865,661,0.344267788,,,,,,,661,0.966539297,591,0.191378182
,,692,0.00003075,672,0.02807664,712,0.31,562,0.349235075,562,0.522547126,692,0.06638837,662,0.082001592,662,0.502906984,662,0.332560605,,,,,,,662,0.963179528,592,0.186160927
,,693,0.0000287,673,0.02632936,713,0.29,563,0.347165015,563,0.50059671,693,0.068434429,663,0.082125461,663,0.504102567,663,0.321291449,,,,,,,663,0.959624966,593,0.1809958
,,694,0.00002679,674,0.02470805,714,0.28,564,0.345085393,564,0.470090495,694,0.070491134,664,0.082249331,664,0.505449516,664,0.310439138,,,,,,,664,0.95587114,594,0.175886061
,,695,0.00002501,675,0.0232,715,0.26,565,0.34299621,565,0.458653908,695,0.072557785,665,0.0823732,665,0.506928614,665,0.299982347,,,,,,,665,0.951913558,595,0.170834829
,,696,0.00002336,676,0.02180077,716,0.24,566,0.34098046,566,0.432043573,696,0.074633685,666,0.08249707,666,0.508520519,666,0.289899612,,,,,,,666,0.947747708,596,0.165845081
,,697,0.00002182,677,0.02050112,717,0.23,567,0.338955441,567,0.412271683,697,0.076718129,667,0.082620939,667,0.510205775,667,0.280169329,,,,,,,667,0.943369058,597,0.160919649
,,698,0.00002038,678,0.01928108,718,0.21,568,0.336920927,568,0.399267265,698,0.07881041,668,0.082744809,668,0.51197088,668,0.270769751,,,,,,,668,0.938773046,598,0.156061217
,,699,0.00001905,679,0.01812069,719,0.2,569,0.334877372,569,0.37744064,699,0.080909813,669,0.082868678,669,0.513822613,669,0.261678993,,,,,,,669,0.933955096,599,0.151272316
,,700,0.0000178,680,0.017,720,0.18,570,0.33282432,570,0.364316444,700,0.083015622,670,0.082992548,670,0.515772057,670,0.252875028,,,,,,,670,0.928910608,600,0.14655533
,,701,0.00001664,681,0.01590379,721,0.16,571,0.330789986,571,0.346162412,701,0.083134216,671,0.083116417,671,0.517830363,671,0.244335688,,,,,,,671,0.923634957,601,0.141912486
,,702,0.00001556,682,0.01483718,722,0.15,572,0.32874648,572,0.32966372,702,0.08325281,672,0.083240287,672,0.520008741,672,0.236038667,,,,,,,672,0.918123499,602,0.13734586
,,703,0.00001454,683,0.01381068,723,0.13,573,0.326693803,573,0.312996604,703,0.083371404,673,0.083364156,673,0.522318467,673,0.227961513,,,,,,,673,0.912371566,603,0.132857373
,,704,0.0000136,684,0.01283478,724,0.12,574,0.324631956,574,0.297006096,704,0.083489997,674,0.083488026,674,0.524770883,674,0.220081642,,,,,,,674,0.90637447,604,0.128448791
,,705,0.00001273,685,0.01192,725,0.1,575,0.322560939,575,0.280807778,705,0.083608591,675,0.083611895,675,0.527377392,675,0.212376321,,,,,,,675,0.9001275,605,0.124121729
,,706,0.00001191,686,0.01106831,,,576,0.320031146,576,0.26746234,706,0.083727185,676,0.083735764,676,0.530149459,676,0.204822682,,,,,,,676,0.893625923,606,0.119877646
,,707,0.00001114,687,0.01027339,,,577,0.317490622,577,0.251489528,707,0.083845779,677,0.083859634,677,0.53309862,677,0.197397713,,,,,,,677,0.886864984,607,0.11571785
