Wavelength,Melanopic lux,Wavelength,CIE Scotopic 1951,Wavelength,CIE Photopic 1924,Wavelength,Photosynthesis,Wavelength,Cleve Moth Attraction,Wavelength,Bee Attraction,Wavelength,Green Turtle 92,Wavelength,Juvenile Salmon,Wavelength,Chelonia,Wavelength,Shearwater,Wavelength,Starry Light,Wavelength,Skyglow Rayleigh City Center,Wavelength,Skyglow Mie Remote,Wavelength,Loggerhead Hatchling Attraction,Wavelength,van Grunsven Insect Phototaxis
,,708,0.00001043,688,0.009533311,,,578,0.314939597,578,0.238819126,708,0.083964372,678,0.083983503,678,0.536236469,678,0.190078262,,,,,,,678,0.879839904,608,0.1116435
,,709,0.00000976,689,0.008846157,,,579,0.31237761,579,0.223359537,709,0.084082966,679,0.084107373,679,0.539574664,679,0.182841041,,,,,,,679,0.872545888,609,0.107655603
,,710,0.00000914,690,0.00821,,,580,0.30980489,580,0.2123978,710,0.08420156,680,0.084231242,680,0.543123495,680,0.175662615,,,,,,,680,0.864978111,610,0.103755022
,,711,0.00000856,691,0.007623781,,,581,0.307306398,581,0.202072471,711,0.084320154,681,0.084355112,681,0.546860626,681,0.168519411,,,,,,,681,0.857131733,611,0.099942474
,,712,0.00000802,692,0.007085424,,,582,0.304797701,582,0.190726994,712,0.084438747,682,0.084478981,682,0.550731083,682,0.161387717,,,,,,,682,0.849001887,612,0.096218533
,,713,0.00000751,693,0.006591476,,,583,0.302278331,583,0.179444015,713,0.084557341,683,0.084602851,683,0.554678173,683,0.154243678,,,,,,,683,0.840583687,613,0.092583636
,,714,0.00000704,694,0.006138485,,,584,0.299748756,584,0.166866881,714,0.084675935,684,0.08472672,684,0.55864486,684,0.147063448,,,,,,,684,0.831872223,614,0.089038083
,,715,0.0000066,695,0.005723,,,585,0.297208508,585,0.157115684,715,0.084794529,685,0.08485059,685,0.562573782,685,0.139832413,,,,,,,685,0.822862564,615,0.085582041
,,716,0.00000618,696,0.005343059,,,586,0.294800952,586,0.150121176,716,0.084913122,686,0.084974459,686,0.566407233,686,0.132550725,,,,,,,686,0.813549759,616,0.082215547
,,717,0.0000058,697,0.004995796,,,587,0.292383209,587,0.141132315,717,0.085031716,687,0.085098329,687,0.570087179,687,0.12521985,,,,,,,687,0.803928829,617,0.078938517
,,718,0.00000544,698,0.004676404,,,588,0.289955751,588,0.133398565,718,0.08515031,688,0.085222198,688,0.57354883,688,0.117841264,,,,,,,688,0.793994781,618,0.075750741
,,719,0.0000051,699,0.004380075,,,589,0.287518105,589,0.124871973,719,0.085268904,689,0.085346068,689,0.576651815,689,0.110416454,,,,,,,689,0.783742594,619,0.072651894
,,720,0.00000478,700,0.004102,,,590,0.285070745,590,0.11563582,720,0.085387497,690,0.085469937,690,0.579206083,690,0.102946912,,,,,,,690,0.773167226,620,0.069641539
,,721,0.00000449,701,0.003838453,,,591,0.282815006,591,0.108769629,721,0.085506091,691,0.085593807,691,0.581019669,691,0.095434145,,,,,,,691,0.762263616,621,0.066719131
,,722,0.00000421,702,0.003589099,,,592,0.280550235,592,0.102423839,722,0.085624685,692,0.085717676,692,0.581899507,692,0.087879665,,,,,,,692,0.751026675,622,0.063884019
,,723,0.000003951,703,0.003354219,,,593,0.278275959,593,0.095808162,723,0.085743279,693,0.085841546,693,0.581657458,693,0.080284993,,,,,,,693,0.739451301,623,0.061135457
,,724,0.000003709,704,0.003134093,,,594,0.275992653,594,0.090364711,724,0.085861872,694,0.085965415,694,0.580126498,694,0.072651663,,,,,,,694,0.727532362,624,0.058472601
,,725,0.000003482,705,0.002929,,,595,0.273700079,595,0.082964859,725,0.085980466,695,0.086089285,695,0.577143772,695,0.064981214,,,,,,,695,0.715264707,625,0.055894521
,,726,0.00000327,706,0.002738139,,,596,0.271659696,596,0.077984885,726,0.08609906,696,0.086213154,696,0.572545523,696,0.0572752,,,,,,,696,0.702643164,626,0.053400202
,,727,0.00000307,707,0.002559876,,,597,0.269610922,597,0.072313461,727,0.086217654,697,0.086337023,697,0.566167081,697,0.049535177,,,,,,,697,0.689662537,627,0.050988548
,,728,0.000002884,708,0.002393244,,,598,0.267553998,598,0.067615125,728,0.086336247,698,0.086460893,698,0.557842878,698,0.041762716,,,,,,,698,0.676317607,628,0.048658391
,,729,0.00000271,709,0.002237275,,,599,0.265488444,599,0.06267537,729,0.086454841,699,0.086584762,699,0.547406438,699,0.033959395,,,,,,,699,0.662603138,629,0.046408494
,,730,0.000002546,710,0.002091,,,600,0.263414499,600,0.057193327,730,0.086573435,700,0.086708632,700,0.534690375,700,0.026126801,,,,,,,700,0.648513867,630,0.044237553
,,731,0.000002393,711,0.001953587,,,601,0.2622704,601,0,731,0.086692029,701,0.086832501,701,0.519596197,701,0.018266531,,,,,,,701,0.634047402,631,0.042144208
,,732,0.00000225,712,0.00182458,,,602,0.261121033,602,0,732,0.086810622,702,0.086956371,702,0.502304453,702,0.010380191,,,,,,,702,0.619212921,632,0.040127044
,,733,0.000002115,713,0.00170358,,,603,0.259966398,603,0,733,0.086929216,703,0.08708024,703,0.483066772,703,0.002469395,,,,,,,703,0.604022563,633,0.038184594
,,734,0.000001989,714,0.001590187,,,604,0.258806494,604,0,734,0.08704781,704,0.08720411,704,0.462136265,704,0,,,,,,,704,0.588488543,634,0.036315349
,,735,0.00000187,715,0.001484,,,605,0.257641565,605,0,735,0.087166404,705,0.087327979,705,0.439767525,705,0,,,,,,,705,0.572623154,635,0.034517761
,,736,0.000001759,716,0.001384496,,,606,0.256736971,606,0,736,0.087284997,706,0.087451849,706,0.416216636,706,0,,,,,,,706,0.556438764,636,0.032790244
,,737,0.000001655,717,0.001291268,,,607,0.25582823,607,0,737,0.087403591,707,0.087575718,707,0.391741158,707,0,,,,,,,707,0.539947821,637,0.031131182
,,738,0.000001557,718,0.001204092,,,608,0.254915099,608,0,738,0.087522185,708,0.087699588,708,0.366600138,708,0,,,,,,,708,0.523162845,638,0.029538935
,,739,0.000001466,719,0.001122744,,,609,0.253997578,609,0,739,0.087640778,709,0.087823457,709,0.34105411,709,0,,,,,,,709,0.50609644,639,0.028011839
,,740,0.000001379,720,0.001047,,,610,0.253075666,610,0,740,0.087759372,710,0.087947327,710,0.315364632,710,0,,,,,,,710,0.488761279,640,0.026548213
,,741,0.000001299,721,0.00097659,,,611,0.252358004,611,0,741,0.087877966,711,0.088071196,711,0.289750714,711,0,,,,,,,711,0.471170118,641,0.025146363
,,742,0.000001223,722,0.000911109,,,612,0.251636388,612,0,742,0.08799656,712,0.088195066,712,0.264352468,712,0,,,,,,,712,0.453335786,642,0.023804585
,,743,0.000001151,723,0.000850133,,,613,0.250911311,613,0,743,0.088115153,713,0.088318935,713,0.2393023,713,0,,,,,,,713,0.435271193,643,0.022521167
,,744,0.000001084,724,0.000793238,,,614,0.250182526,614,0,744,0.088233747,714,0.088442805,714,0.214733345,714,0,,,,,,,714,0.416989324,644,0.021294399
,,745,0.000001022,725,0.00074,,,615,0.249450035,615,0,745,0.088352341,715,0.088566674,715,0.190779478,715,0,,,,,,,715,0.398503238,645,0.02012257
,,746,9.62E-07,726,0.000690083,,,616,0.248864048,616,0,746,0.088470935,716,0.088690543,716,0.167575308,716,0,,,,,,,716,0.379826075,646,0.019003971
,,747,9.07E-07,727,0.00064331,,,617,0.248274841,617,0,747,0.088589528,717,0.088814413,717,0.145256184,717,0,,,,,,,717,0.36097105,647,0.017936906
,,748,8.55E-07,728,0.000599496,,,618,0.247682416,618,0,748,0.088708122,718,0.088938282,718,0.123958186,718,0,,,,,,,718,0.341951458,648,0.016919686
,,749,8.06E-07,729,0.000558455,,,619,0.24708677,619,0,749,0.088826716,719,0.089062152,719,0.103818131,719,0,,,,,,,719,0.322780665,649,0.015950637
,,750,7.60E-07,730,0.00052,,,620,0.246487906,620,0,750,0.08894531,720,0.089186021,720,0.084967443,720,0,,,,,,,720,0.303472119,650,0.0150281
,,751,7.16E-07,731,0.000483914,,,621,0.24597663,621,0,751,0.089063903,721,0.089309891,721,0.067374179,721,0,,,,,,,721,0.284039343,651,0.014150435
,,752,6.75E-07,732,0.000450053,,,622,0.245462428,622,0,752,0.089182497,722,0.08943376,722,0.050828066,722,0,,,,,,,722,0.264495937,652,0.013316023
,,753,6.37E-07,733,0.000418345,,,623,0.244945298,623,0,753,0.089301091,723,0.08955763,723,0.035108703,723,0,,,,,,,723,0.24485558,653,0.01252327
,,754,6.01E-07,734,0.000388718,,,624,0.244425242,624,0,754,0.089419685,724,0.089681499,724,0.019994446,724,0,,,,,,,724,0.225132025,654,0.011770604
,,755,5.67E-07,735,0.0003611,,,625,0.243902509,625,0,755,0.089538278,725,0.089805369,725,0.005262404,725,0,,,,,,,725,0.205339101,655,0.011056481
,,756,5.35E-07,736,0.000335384,,,626,0.243254378,626,0,756,0.089656872,726,0.089929238,,,726,0,,,,,,,,,656,0.010379387
,,757,5.05E-07,737,0.00031144,,,627,0.242603182,627,0,757,0.089775466,727,0.090053108,,,727,0,,,,,,,,,657,0.009737835
,,758,4.77E-07,738,0.000289166,,,628,0.241948416,628,0,758,0.08989406,728,0.090176977,,,728,0,,,,,,,,,658,0.009130373
,,759,4.50E-07,739,0.000268454,,,629,0.241290586,629,0,759,0.090012653,729,0.090300847,,,729,0,,,,,,,,,659,0.008555579
,,760,4.25E-07,740,0.0002492,,,630,0.240629185,630,0,760,0.090131247,730,0.090424716,,,730,0,,,,,,,,,660,0.008012064
,,761,4.01E-07,741,0.000231302,,,631,0.239933795,631,0,761,0.090249841,731,0.090548586,,,731,0,,,,,,,,,661,0.007498476
,,762,3.79E-07,742,0.000214686,,,632,0.23923499,632,0,762,0.090368435,732,0.090672455,,,732,0,,,,,,,,,662,0.007013497
,,763,3.58E-07,743,0.000199288,,,633,0.238533025,633,0,763,0.090487028,733,0.090796325,,,733,0,,,,,,,,,663,0.006555844
,,764,3.38E-07,744,0.000185048,,,634,0.237827391,634,0,764,0.090605622,734,0.090920194,,,734,0,,,,,,,,,664,0.006124272
,,765,3.20E-07,745,0.0001719,,,635,0.237118342,635,0,765,0.090724216,735,0.091044063,,,735,0,,,,,,,,,665,0.005717571
,,766,3.02E-07,746,0.000159778,,,636,0.236312877,636,0,766,0.09084281,736,0.091167933,,,736,0,,,,,,,,,666,0.005334569
,,767,2.86E-07,747,0.000148604,,,637,0.235503448,637,0,767,0.090961403,737,0.091291802,,,737,0,,,,,,,,,667,0.004974131
,,768,2.70E-07,748,0.000138302,,,638,0.234690568,638,0,768,0.091079997,738,0.091415672,,,738,0,,,,,,,,,668,0.004635159
,,769,2.55E-07,749,0.000128793,,,639,0.23387398,639,0,769,0.091198591,739,0.091539541,,,739,0,,,,,,,,,669,0.004316593
,,770,2.41E-07,750,0.00012,,,640,0.233053685,640,0,770,0.091317185,740,0.091663411,,,740,0,,,,,,,,,670,0.004017408
,,771,2.28E-07,751,0.00011186,,,641,0.232073375,641,0,771,0.091435778,741,0.09178728,,,741,0,,,,,,,,,671,0.003736618
,,772,2.16E-07,752,0.000104322,,,642,0.231088612,642,0,772,0.091554372,742,0.09191115,,,742,0,,,,,,,,,672,0.003473272
,,773,2.04E-07,753,9.73356E-05,,,643,0.230099912,643,0,773,0.091672966,743,0.092035019,,,743,0,,,,,,,,,673,0.003226456
,,774,1.93E-07,754,9.08459E-05,,,644,0.229107017,644,0,774,0.09179156,744,0.092158889,,,744,0,,,,,,,,,674,0.00299529
,,775,1.83E-07,755,0.0000848,,,645,0.228109668,645,0,775,0.091910153,745,0.092282758,,,745,0,,,,,,,,,675,0.002778931
,,776,1.73E-07,756,7.91467E-05,,,646,0.226887792,646,0,776,0.092028747,746,0.092406628,,,746,0,,,,,,,,,676,0.002576569
,,777,1.64E-07,757,0.000073858,,,647,0.225661039,647,0,777,0.092147341,747,0.092530497,,,747,0,,,,,,,,,677,0.002387429
,,778,1.55E-07,758,0.000068916,,,648,0.224429148,648,0,778,0.092265935,748,0.092654367,,,748,0,,,,,,,,,678,0.002210769
,,779,1.47E-07,759,6.43027E-05,,,649,0.223192638,649,0,779,0.092384528,749,0.092778236,,,749,0,,,,,,,,,679,0.002045879
,,780,1.39E-07,760,0.00006,,,650,0.221951251,650,0,780,0.092503122,750,0.092902106,,,750,0,,,,,,,,,680,0.00189208
,,,,761,5.59819E-05,,,651,0.219942636,651,0,781,0.092621716,751,0.093025975,,,751,0,,,,,,,,,681,0.001748726
,,,,762,5.22256E-05,,,652,0.217927062,652,0,782,0.09274031,752,0.093149845,,,752,0,,,,,,,,,682,0.001615199
,,,,763,4.87184E-05,,,653,0.215904007,653,0,783,0.092858903,753,0.093273714,,,753,0,,,,,,,,,683,0.001490911
,,,,764,4.54475E-05,,,654,0.213873996,654,0,784,0.092977497,754,0.093397583,,,754,0,,,,,,,,,684,0.001375304
,,,,765,0.0000424,,,655,0.211836501,655,0,785,0.093096091,755,0.093521453,,,755,0,,,,,,,,,685,0.001267845
,,,,766,0.000039561,,,656,0.209632085,656,0,786,0.093214685,756,0.093645322,,,756,0,,,,,,,,,686,0.00116803
,,,,767,3.69151E-05,,,657,0.207419698,657,0,787,0.093333278,757,0.093769192,,,757,0,,,,,,,,,687,0.001075378
,,,,768,3.44487E-05,,,658,0.205199603,658,0,788,0.093451872,758,0.093893061,,,758,0,,,,,,,,,688,0.000989436
,,,,769,3.21482E-05,,,659,0.202972065,659,0,789,0.093570466,759,0.094016931,,,759,0,,,,,,,,,689,0.000909772
,,,,770,0.00003,,,660,0.200736556,660,0,790,0.09368906,760,0.0941408,,,760,0,,,,,,,,,690,0.000835979
,,,,771,2.79913E-05,,,661,0.19839668,661,0,791,0.093807653,761,0.09426467,,,761,0,,,,,,,,,691,0.000767673
,,,,772,2.61136E-05,,,662,0.196048805,662,0,792,0.093926247,762,0.094388539,,,762,0,,,,,,,,,692,0.000704489
,,,,773,2.43602E-05,,,663,0.19369293,663,0,793,0.094044841,763,0.094512409,,,763,0,,,,,,,,,693,0.000646084
,,,,774,2.27246E-05,,,664,0.191329054,664,0,794,0.094163435,764,0.094636278,,,764,0,,,,,,,,,694,0.000592134
,,,,775,0.0000212,,,665,0.188957179,665,0,795,0.094282028,765,0.094760148,,,765,0,,,,,,,,,695,0.000542334
,,,,776,1.97786E-05,,,666,0.186544929,666,0,796,0.094400622,766,0.094884017,,,766,0,,,,,,,,,696,0.000496397
,,,,777,1.84529E-05,,,667,0.184124583,667,0,797,0.094519216,767,0.095007887,,,767,0,,,,,,,,,697,0.000454053
,,,,778,1.72169E-05,,,668,0.18169587,668,0,798,0.09463781,768,0.095131756,,,768,0,,,,,,,,,698,0.000415048
,,,,779,1.60646E-05,,,669,0.179259328,669,0,799,0.094756403,769,0.095255626,,,769,0,,,,,,,,,699,0.000379144
,,,,780,0.00001499,,,670,0.176814689,670,0,800,0.094874997,770,0.095379495,,,770,0,,,,,,,,,700,0.000346117
,,,,781,1.39873E-05,,,671,0.17439457,671,0,,,771,0.095503365,,,771,0,,,,,,,,,701,0.000315759
,,,,782,1.30516E-05,,,672,0.171966451,672,0,,,772,0.095627234,,,772,0,,,,,,,,,702,0.000287873
,,,,783,1.21782E-05,,,673,0.169530331,673,0,,,773,0.095751103,,,773,0,,,,,,,,,703,0.000262275
,,,,784,1.13625E-05,,,674,0.167086212,674,0,,,774,0.095874973,,,774,0,,,,,,,,,704,0.000238796
,,,,785,0.0000106,,,675,0.164634092,675,0,,,775,0.095998842,,,775,0,,,,,,,,,705,0.000217274
,,,,786,9.88588E-06,,,676,0.162734493,676,0,,,776,0.096122712,,,776,0,,,,,,,,,706,0.00019756
,,,,787,9.2173E-06,,,677,0.160828824,677,0,,,777,0.096246581,,,777,0,,,,,,,,,707,0.000179515
,,,,788,8.59236E-06,,,678,0.158916541,678,0,,,778,0.096370451,,,778,0,,,,,,,,,708,0.00016301
,,,,789,8.00913E-06,,,679,0.156997917,679,0,,,779,0.09649432,,,779,0,,,,,,,,,709,0.000147923
,,,,790,7.4657E-06,,,680,0.155073225,680,0,,,780,0.09661819,,,780,0,,,,,,,,,710,0.000134143
,,,,791,6.95957E-06,,,681,0.153274877,681,0,,,781,0.096742059,,,781,0,,,,,,,,,711,0.000121565
,,,,792,0.000006488,,,682,0.151470578,682,0,,,782,0.096865929,,,782,0,,,,,,,,,712,0.000110092
,,,,793,6.0487E-06,,,683,0.149660327,683,0,,,783,0.096989798,,,783,0,,,,,,,,,713,9.96352E-05
,,,,794,5.6394E-06,,,684,0.147844126,684,0,,,784,0.097113668,,,784,0,,,,,,,,,714,0.000090111
,,,,795,5.2578E-06,,,685,0.146021973,685,0,,,785,0.097237537,,,785,0,,,,,,,,,715,8.14423E-05
,,,,796,4.90177E-06,,,686,0.144227215,686,0,,,786,0.097361407,,,786,0,,,,,,,,,716,7.35579E-05
,,,,797,4.56972E-06,,,687,0.142426879,687,0,,,787,0.097485276,,,787,0,,,,,,,,,717,6.63918E-05
,,,,798,4.26019E-06,,,688,0.140620413,688,0,,,788,0.097609146,,,788,0,,,,,,,,,718,5.98834E-05
,,,,799,3.97174E-06,,,689,0.13880837,689,0,,,789,0.097733015,,,789,0,,,,,,,,,719,5.39765E-05
,,,,800,3.7029E-06,,,690,0.136990197,690,0,,,790,0.097856885,,,790,0,,,,,,,,,720,4.86192E-05
,,,,801,3.45216E-06,,,691,0.135267492,691,0,,,791,0.097980754,,,791,0,,,,,,,,,721,4.37639E-05
,,,,802,3.2183E-06,,,692,0.133539227,692,0,,,792,0.098104623,,,792,0,,,,,,,,,722,3.93667E-05
,,,,803,3.0003E-06,,,693,0.131805122,693,0,,,793,0.098228493,,,793,0,,,,,,,,,723,3.53872E-05
,,,,804,2.79714E-06,,,694,0.130065735,694,0,,,794,0.098352362,,,794,0,,,,,,,,,724,3.17883E-05
,,,,805,2.6078E-06,,,695,0.128320786,695,0,,,795,0.098476232,,,795,0,,,,,,,,,725,0.000028536
,,,,806,2.43122E-06,,,696,0.126569998,696,0,,,796,0.098600101,,,796,0,,,,,,,,,726,2.55989E-05
,,,,807,2.26653E-06,,,697,0.124813928,697,0,,,797,0.098723971,,,797,0,,,,,,,,,727,2.29484E-05
,,,,808,2.11301E-06,,,698,0.123052297,698,0,,,798,0.09884784,,,798,0,,,,,,,,,728,2.05582E-05
,,,,809,1.96994E-06,,,699,0.121285105,699,0,,,799,0.09897171,,,799,0,,,,,,,,,729,1.84044E-05
,,,,810,1.8366E-06,,,700,0.119512071,700,0,,,800,0.099095579,,,800,0,,,,,,,,,730,1.64649E-05
,,,,811,1.71223E-06,,,701,0.117425955,701,0,,,,,,,,,,,,,,,,,731,1.47197E-05
,,,,812,1.59623E-06,,,702,0.115333399,702,0,,,,,,,,,,,,,,,,,732,1.31504E-05
,,,,813,1.48809E-06,,,703,0.113234404,703,0,,,,,,,,,,,,,,,,,733,1.17404E-05
,,,,814,1.38731E-06,,,704,0.11112897,704,0,,,,,,,,,,,,,,,,,734,1.04743E-05
,,,,815,1.2934E-06,,,705,0.109017098,705,0,,,,,,,,,,,,,,,,,735,9.33826E-06
,,,,816,1.20582E-06,,,706,0.106933105,706,0,,,,,,,,,,,,,,,,,736,8.31971E-06
,,,,817,1.12414E-06,,,707,0.104843054,707,0,,,,,,,,,,,,,,,,,737,7.40713E-06
,,,,818,1.04801E-06,,,708,0.102746377,708,0,,,,,,,,,,,,,,,,,738,6.59009E-06
,,,,819,9.77E-07,,,709,0.100643359,709,0,,,,,,,,,,,,,,,,,739,5.8591E-06
,,,,820,9.11E-07,,,710,0.098534,710,0,,,,,,,,,,,,,,,,,740,5.20559E-06
,,,,821,8.49E-07,,,711,0.096522553,711,0,,,,,,,,,,,,,,,,,741,4.62175E-06
,,,,822,7.92E-07,,,712,0.094505058,712,0,,,,,,,,,,,,,,,,,742,4.10055E-06
,,,,823,7.38E-07,,,713,0.092481229,713,0,,,,,,,,,,,,,,,,,743,3.63558E-06
,,,,824,6.88E-07,,,714,0.090451637,714,0,,,,,,,,,,,,,,,,,744,3.2211E-06
,,,,825,6.42E-07,,,715,0.088415709,715,0,,,,,,,,,,,,,,,,,745,2.85188E-06
,,,,826,5.98E-07,,,716,0.086548616,716,0,,,,,,,,,,,,,,,,,746,2.52322E-06
,,,,827,5.58E-07,,,717,0.084675963,717,0,,,,,,,,,,,,,,,,,747,2.23088E-06
,,,,828,5.20E-07,,,718,0.082797749,718,0,,,,,,,,,,,,,,,,,748,1.97103E-06
,,,,829,4.85E-07,,,719,0.080913686,719,0,,,,,,,,,,,,,,,,,749,1.74023E-06
,,,,830,4.52E-07,,,720,0.07902435,720,0,,,,,,,,,,,,,,,,,750,1.53537E-06
,,,,,,,,721,0.077375654,721,0,,,,,,,,,,,,,,,,,751,1.35369E-06
,,,,,,,,722,0.07572208,722,0,,,,,,,,,,,,,,,,,752,1.19266E-06
,,,,,,,,723,0.074063338,723,0,,,,,,,,,,,,,,,,,753,1.05005E-06
,,,,,,,,724,0.072400008,724,0,,,,,,,,,,,,,,,,,754,9.24E-07
,,,,,,,,725,0.070731801,725,0,,,,,,,,,,,,,,,,,755,8.12E-07
,,,,,,,,726,0.070014765,726,0,,,,,,,,,,,,,,,,,756,7.14E-07
,,,,,,,,727,0.069295486,727,0,,,,,,,,,,,,,,,,,757,6.27E-07
,,,,,,,,728,0.068573962,728,0,,,,,,,,,,,,,,,,,758,5.50E-07
,,,,,,,,729,0.067850194,729,0,,,,,,,,,,,,,,,,,759,4.82E-07
,,,,,,,,730,0.067124476,730,0,,,,,,,,,,,,,,,,,760,4.22E-07
,,,,,,,,731,0.066538942,731,0,,,,,,,,,,,,,,,,,761,3.70E-07
,,,,,,,,732,0.065951554,732,0,,,,,,,,,,,,,,,,,762,3.23E-07
,,,,,,,,733,0.065362018,733,0,,,,,,,,,,,,,,,,,763,2.83E-07
,,,,,,,,734,0.064770923,734,0,,,,,,,,,,,,,,,,,764,2.47E-07
,,,,,,,,735,0.064177974,735,0,,,,,,,,,,,,,,,,,765,2.16E-07
,,,,,,,,736,0.063690797,736,0,,,,,,,,,,,,,,,,,766,1.88E-07
,,,,,,,,737,0.063202354,737,0,,,,,,,,,,,,,,,,,767,1.64E-07
,,,,,,,,738,0.062712055,738,0,,,,,,,,,,,,,,,,,768,1.43E-07
,,,,,,,,739,0.062220195,739,0,,,,,,,,,,,,,,,,,769,1.24E-07
,,,,,,,,740,0.061726774,740,0,,,,,,,,,,,,,,,,,770,1.08E-07
,,,,,,,,741,0,741,0,,,,,,,,,,,,,,,,,771,9.40E-08
,,,,,,,,742,0,742,0,,,,,,,,,,,,,,,,,772,8.17E-08
,,,,,,,,743,0,743,0,,,,,,,,,,,,,,,,,773,7.09E-08
,,,,,,,,744,0,744,0,,,,,,,,,,,,,,,,,774,6.15E-08
,,,,,,,,745,0,745,0,,,,,,,,,,,,,,,,,775,5.33E-08
,,,,,,,,746,0,746,0,,,,,,,,,,,,,,,,,776,4.62E-08
,,,,,,,,747,0,747,0,,,,,,,,,,,,,,,,,777,4.00E-08
,,,,,,,,748,0,748,0,,,,,,,,,,,,,,,,,778,3.46E-08
,,,,,,,,749,0,749,0,,,,,,,,,,,,,,,,,779,2.99E-08
,,,,,,,,750,0,750,0,,,,,,,,,,,,,,,,,780,2.58E-08
,,,,,,,,751,0,751,0,,,,,,,,,,,,,,,,,,
,,,,,,,,752,0,752,0,,,,,,,,,,,,,,,,,,
,,,,,,,,753,0,753,0,,,,,,,,,,,,,,,,,,
,,,,,,,,754,0,754,0,,,,,,,,,,,,,,,,,,
,,,,,,,,755,0,755,0,,,,,,,,,,,,,,,,,,
,,,,,,,,756,0,756,0,,,,,,,,,,,,,,,,,,
,,,,,,,,757,0,757,0,,,,,,,,,,,,,,,,,,
,,,,,,,,758,0,758,0,,,,,,,,,,,,,,,,,,
,,,,,,,,759,0,759,0,,,,,,,,,,,,,,,,,,
,,,,,,,,760,0,760,0,,,,,,,,,,,,,,,,,,
,,,,,,,,761,0,761,0,,,,,,,,,,,,,,,,,,
,,,,,,,,762,0,762,0,,,,,,,,,,,,,,,,,,
,,,,,,,,763,0,763,0,,,,,,,,,,,,,,,,,,
,,,,,,,,764,0,764,0,,,,,,,,,,,,,,,,,,
,,,,,,,,765,0,765,0,,,,,,,,,,,,,,,,,,
,,,,,,,,766,0,766,0,,,,,,,,,,,,,,,,,,
,,,,,,,,767,0,767,0,,,,,,,,,,,,,,,,,,
,,,,,,,,768,0,768,0,,,,,,,,,,,,,,,,,,
,,,,,,,,769,0,769,0,,,,,,,,,,,,,,,,,,
,,,,,,,,770,0,770,0,,,,,,,,,,,,,,,,,,
,,,,,,,,771,0,771,0,,,,,,,,,,,,,,,,,,
,,,,,,,,772,0,772,0,,,,,,,,,,,,,,,,,,
,,,,,,,,773,0,773,0,,,,,,,,,,,,,,,,,,
,,,,,,,,774,0,774,0,,,,,,,,,,,,,,,,,,
,,,,,,,,775,0,775,0,,,,,,,,,,,,,,,,,,
,,,,,,,,776,0,776,0,,,,,,,,,,,,,,,,,,
,,,,,,,,777,0,777,0,,,,,,,,,,,,,,,,,,
,,,,,,,,778,0,778,0,,,,,,,,,,,,,,,,,,
,,,,,,,,779,0,779,0,,,,,,,,,,,,,,,,,,
,,,,,,,,780,0,780,0,,,,,,,,,,,,,,,,,,
